type	latitude	longitude	color	opacity	width	scale	sym	name	desc
W	51.034399900	2.376783900				0.7	images/icon-1.png	Dunkirk, France	
W	67.931897000	26.536155000				0.7	images/icon-2.png	Lapland, Finland	

type	latitude	longitude	color	opacity	width	scale	sym	name	desc
T	62.411490000	17.334050000							
T	62.411600000	17.334280000							
T	62.411800000	17.334440000							
T	62.412540000	17.335310000							
T	62.412940000	17.336050000							
T	62.412980000	17.336050000							
T	62.414290000	17.338940000							
T	62.414330000	17.338920000							
T	62.414360000	17.338940000							
T	62.415440000	17.340980000							
T	62.415550000	17.341090000							
T	62.415730000	17.341160000							
T	62.415760000	17.341290000							
T	62.415740000	17.341290000							
T	62.415740000	17.341280000							
T	62.415700000	17.341290000							
T	62.415630000	17.341410000							
T	62.415630000	17.341600000							
T	62.415660000	17.341680000							
T	62.415730000	17.341730000							
T	62.415790000	17.341690000							
T	62.416030000	17.341900000							
T	62.417720000	17.342780000							
T	62.417810000	17.342770000							
T	62.424440000	17.346450000							
T	62.424910000	17.346620000							
T	62.425640000	17.346760000							
T	62.428270000	17.346460000							
T	62.429000000	17.346100000							
T	62.429500000	17.345680000							
T	62.430660000	17.344410000							
T	62.431110000	17.343780000							
T	62.432050000	17.341430000							
T	62.432460000	17.340830000							
T	62.432720000	17.340640000							
T	62.433020000	17.340550000							
T	62.433350000	17.340640000							
T	62.433760000	17.340950000							
T	62.434490000	17.342040000							
T	62.434790000	17.342310000							
T	62.435090000	17.342400000							
T	62.435310000	17.342370000							
T	62.435590000	17.342250000							
T	62.435870000	17.341970000							
T	62.437140000	17.340250000							
T	62.437710000	17.339830000							
T	62.438190000	17.339720000							
T	62.440420000	17.339900000							
T	62.440500000	17.339960000							
T	62.441190000	17.340030000							
T	62.441400000	17.340100000							
T	62.441470000	17.340330000							
T	62.441560000	17.340360000							
T	62.441670000	17.340230000							
T	62.441680000	17.340170000							
T	62.441990000	17.340240000							
T	62.442050000	17.340190000							
T	62.442910000	17.340410000							
T	62.443420000	17.341350000							
T	62.443480000	17.341700000							
T	62.443540000	17.341740000							
T	62.443620000	17.341720000							
T	62.443690000	17.341570000							
T	62.444340000	17.341430000							
T	62.444710000	17.341580000							
T	62.445490000	17.342140000							
T	62.446050000	17.342720000							
T	62.447090000	17.344140000							
T	62.447640000	17.344570000							
T	62.447900000	17.344650000							
T	62.449350000	17.344740000							
T	62.449740000	17.344860000							
T	62.450080000	17.345060000							
T	62.452090000	17.347130000							
T	62.454380000	17.349020000							
T	62.454600000	17.349140000							
T	62.455390000	17.349360000							
T	62.456310000	17.349420000							
T	62.456660000	17.349370000							
T	62.457320000	17.349100000							
T	62.458170000	17.348480000							
T	62.462830000	17.342150000							
T	62.463260000	17.341760000							
T	62.464830000	17.339500000							
T	62.465510000	17.337900000							
T	62.466050000	17.335200000							
T	62.466170000	17.332400000							
T	62.467720000	17.323050000							
T	62.468650000	17.320000000							
T	62.469900000	17.317030000							
T	62.470820000	17.315510000							
T	62.471550000	17.314700000							
T	62.472000000	17.314410000							
T	62.472610000	17.314260000							
T	62.473250000	17.314420000							
T	62.474010000	17.314920000							
T	62.475660000	17.316640000							
T	62.476960000	17.317260000							
T	62.476450000	17.320170000							
T	62.476230000	17.322860000							
T	62.476430000	17.326580000							
T	62.477080000	17.329350000							
T	62.477470000	17.330150000							
T	62.477490000	17.330300000							
T	62.477740000	17.330590000							
T	62.477910000	17.330710000							
T	62.478220000	17.330790000							
T	62.478420000	17.330740000							
T	62.478810000	17.330450000							
T	62.479040000	17.330190000							
T	62.479920000	17.328730000							
T	62.480170000	17.328680000							
T	62.480590000	17.328260000							
T	62.481210000	17.327980000							
T	62.481920000	17.327930000							
T	62.483370000	17.328030000							
T	62.484700000	17.328410000							
T	62.487690000	17.330630000							
T	62.487950000	17.330700000							
T	62.488150000	17.330690000							
T	62.489600000	17.330230000							
T	62.489620000	17.330360000							
T	62.489700000	17.330450000							
T	62.489760000	17.330420000							
T	62.490530000	17.333360000							
T	62.491250000	17.335290000							
T	62.492140000	17.337090000							
T	62.492500000	17.337610000							
T	62.492490000	17.337840000							
T	62.492740000	17.338720000							
T	62.493140000	17.339440000							
T	62.493160000	17.339680000							
T	62.493100000	17.340050000							
T	62.493200000	17.340480000							
T	62.494380000	17.342120000							
T	62.495510000	17.343230000							
T	62.495750000	17.342920000							
T	62.495820000	17.342890000							
T	62.496080000	17.342900000							
T	62.496460000	17.343200000							
T	62.496770000	17.343310000							
T	62.496850000	17.343390000							
T	62.497010000	17.343810000							
T	62.497070000	17.343840000							
T	62.497270000	17.344070000							
T	62.499730000	17.348520000							
T	62.502170000	17.353770000							
T	62.502330000	17.354460000							
T	62.502660000	17.355270000							
T	62.502900000	17.356440000							
T	62.502830000	17.356690000							
T	62.505160000	17.363760000							
T	62.505500000	17.364500000							
T	62.505550000	17.364520000							
T	62.505640000	17.364470000							
T	62.506050000	17.363870000							
T	62.507260000	17.367470000							
T	62.507320000	17.367550000							
T	62.507360000	17.367540000							
T	62.508230000	17.368060000							
T	62.509010000	17.371720000							
T	62.509620000	17.370800000							
T	62.514190000	17.379130000							
T	62.514990000	17.381150000							
T	62.515240000	17.381040000							
T	62.515700000	17.380950000							
T	62.516430000	17.380950000							
T	62.516500000	17.381110000							
T	62.516540000	17.385240000							
T	62.516640000	17.385540000							
T	62.517220000	17.386510000							
T	62.517500000	17.387430000							
T	62.517470000	17.387490000							
T	62.517730000	17.388520000							
T	62.517950000	17.388990000							
T	62.518330000	17.390770000							
T	62.518220000	17.390980000							
T	62.518360000	17.390950000							
T	62.518560000	17.390780000							
T	62.519070000	17.390120000							
T	62.519170000	17.389910000							
T	62.521690000	17.386770000							
T	62.522000000	17.386580000							
T	62.522270000	17.386530000							
T	62.523290000	17.386770000							
T	62.523440000	17.386890000							
T	62.524270000	17.387060000							
T	62.526330000	17.386950000							
T	62.526830000	17.386850000							
T	62.528180000	17.386180000							
T	62.528880000	17.386040000							
T	62.528990000	17.385960000							
T	62.529300000	17.385940000							
T	62.529850000	17.386040000							
T	62.530030000	17.386120000							
T	62.530440000	17.386430000							
T	62.538190000	17.394680000							
T	62.539020000	17.395300000							
T	62.540160000	17.395900000							
T	62.547020000	17.397630000							
T	62.547630000	17.397930000							
T	62.548070000	17.398290000							
T	62.548970000	17.399480000							
T	62.550980000	17.403230000							
T	62.551270000	17.403530000							
T	62.551560000	17.403710000							
T	62.552780000	17.403940000							
T	62.552990000	17.404030000							
T	62.553430000	17.404350000							
T	62.557510000	17.408750000							
T	62.558010000	17.409490000							
T	62.559870000	17.413640000							
T	62.560300000	17.414250000							
T	62.560870000	17.414790000							
T	62.561410000	17.415090000							
T	62.561770000	17.415150000							
T	62.563950000	17.415080000							
T	62.566000000	17.415460000							
T	62.567860000	17.415460000							
T	62.570000000	17.415220000							
T	62.570830000	17.415360000							
T	62.572640000	17.416080000							
T	62.576420000	17.417110000							
T	62.579860000	17.418440000							
T	62.580290000	17.418500000							
T	62.581210000	17.418460000							
T	62.584620000	17.417600000							
T	62.586540000	17.417770000							
T	62.589390000	17.417280000							
T	62.589860000	17.417040000							
T	62.591410000	17.415600000							
T	62.592150000	17.415200000							
T	62.595450000	17.413860000							
T	62.596350000	17.413250000							
T	62.599710000	17.408730000							
T	62.600370000	17.408140000							
T	62.601010000	17.407900000							
T	62.603510000	17.407820000							
T	62.604380000	17.407480000							
T	62.604650000	17.408220000							
T	62.607260000	17.412380000							
T	62.607730000	17.412640000							
T	62.614170000	17.413560000							
T	62.621150000	17.417530000							
T	62.621360000	17.417710000							
T	62.621770000	17.418240000							
T	62.622330000	17.419350000							
T	62.622800000	17.421400000							
T	62.623480000	17.436260000							
T	62.622820000	17.447820000							
T	62.623260000	17.451400000							
T	62.626280000	17.463740000							
T	62.626340000	17.464350000							
T	62.626300000	17.465200000							
T	62.626000000	17.466670000							
T	62.625960000	17.467480000							
T	62.628010000	17.482410000							
T	62.628080000	17.486490000							
T	62.628280000	17.487600000							
T	62.628610000	17.488310000							
T	62.630740000	17.491130000							
T	62.631810000	17.491860000							
T	62.632400000	17.492590000							
T	62.632410000	17.492590000							
T	62.632760000	17.493020000							
T	62.636560000	17.496070000							
T	62.636840000	17.496440000							
T	62.638520000	17.499490000							
T	62.641160000	17.503000000							
T	62.642790000	17.504850000							
T	62.642980000	17.505220000							
T	62.643250000	17.506430000							
T	62.643240000	17.507390000							
T	62.642440000	17.511140000							
T	62.640640000	17.517200000							
T	62.639360000	17.519650000							
T	62.639140000	17.520270000							
T	62.638850000	17.521970000							
T	62.638850000	17.523140000							
T	62.639650000	17.528190000							
T	62.639650000	17.529680000							
T	62.639390000	17.531110000							
T	62.638510000	17.533160000							
T	62.638500000	17.533160000							
T	62.633340000	17.545070000							
T	62.633140000	17.545900000							
T	62.631800000	17.555840000							
T	62.630480000	17.560030000							
T	62.629890000	17.561240000							
T	62.629300000	17.563320000							
T	62.629050000	17.563710000							
T	62.627840000	17.564820000							
T	62.627320000	17.565650000							
T	62.627040000	17.566400000							
T	62.626770000	17.567730000							
T	62.626740000	17.570650000							
T	62.628340000	17.579990000							
T	62.629430000	17.583340000							
T	62.630560000	17.590900000							
T	62.630510000	17.597270000							
T	62.630300000	17.599090000							
T	62.630320000	17.599840000							
T	62.630480000	17.600270000							
T	62.630710000	17.600600000							
T	62.631750000	17.601430000							
T	62.632290000	17.602070000							
T	62.633310000	17.603860000							
T	62.633760000	17.604960000							
T	62.634280000	17.606970000							
T	62.634660000	17.610980000							
T	62.636010000	17.615670000							
T	62.636160000	17.618770000							
T	62.636270000	17.619390000							
T	62.637110000	17.621930000							
T	62.637370000	17.622450000							
T	62.639470000	17.625520000							
T	62.642660000	17.633170000							
T	62.643100000	17.635080000							
T	62.643150000	17.637800000							
T	62.642200000	17.647920000							
T	62.641990000	17.654880000							
T	62.641830000	17.655800000							
T	62.639960000	17.661200000							
T	62.639670000	17.662470000							
T	62.639200000	17.666060000							
T	62.639200000	17.669120000							
T	62.638970000	17.670750000							
T	62.638070000	17.673640000							
T	62.638600000	17.675210000							
T	62.639510000	17.676780000							
T	62.639830000	17.677150000							
T	62.640870000	17.677780000							
T	62.641370000	17.677870000							
T	62.642290000	17.677750000							
T	62.642690000	17.677790000							
T	62.643770000	17.678390000							
T	62.642170000	17.695420000							
T	62.642180000	17.696880000							
T	62.641860000	17.699660000							
T	62.641060000	17.703170000							
T	62.640830000	17.704940000							
T	62.639840000	17.722450000							
T	62.639610000	17.724120000							
T	62.639070000	17.726510000							
T	62.638260000	17.729120000							
T	62.637930000	17.730930000							
T	62.637470000	17.738690000							
T	62.636920000	17.743710000							
T	62.636910000	17.748030000							
T	62.636120000	17.755680000							
T	62.633860000	17.764750000							
T	62.633170000	17.766730000							
T	62.630820000	17.772150000							
T	62.630530000	17.773170000							
T	62.630020000	17.776250000							
T	62.629930000	17.778150000							
T	62.630470000	17.782610000							
T	62.630710000	17.791040000							
T	62.631950000	17.797500000							
T	62.632250000	17.802330000							
T	62.632480000	17.803840000							
T	62.633670000	17.808650000							
T	62.634160000	17.809800000							
T	62.635550000	17.812260000							
T	62.636430000	17.814620000							
T	62.637870000	17.823690000							
T	62.638130000	17.826910000							
T	62.638020000	17.832000000							
T	62.637170000	17.839930000							
T	62.637060000	17.843800000							
T	62.637210000	17.846760000							
T	62.637650000	17.846880000							
T	62.638370000	17.847270000							
T	62.641860000	17.850800000							
T	62.641980000	17.850850000							
T	62.642130000	17.850850000							
T	62.643590000	17.850300000							
T	62.643820000	17.850280000							
T	62.644230000	17.850470000							
T	62.644720000	17.850560000							
T	62.645030000	17.850470000							
T	62.646430000	17.849200000							
T	62.647170000	17.848350000							
T	62.647400000	17.848220000							
T	62.647640000	17.848230000							
T	62.647980000	17.848450000							
T	62.648550000	17.849150000							
T	62.648660000	17.849210000							
T	62.648870000	17.849200000							
T	62.650130000	17.848590000							
T	62.650480000	17.848510000							
T	62.651010000	17.847950000							
T	62.652280000	17.847220000							
T	62.652490000	17.847010000							
T	62.653460000	17.845060000							
T	62.654060000	17.843220000							
T	62.654160000	17.843050000							
T	62.654280000	17.842970000							
T	62.654520000	17.842940000							
T	62.655310000	17.842530000							
T	62.656470000	17.840990000							
T	62.656820000	17.840880000							
T	62.658450000	17.840860000							
T	62.658970000	17.841160000							
T	62.658970000	17.841170000							
T	62.661160000	17.842790000							
T	62.661370000	17.842780000							
T	62.661530000	17.842650000							
T	62.662040000	17.841790000							
T	62.662310000	17.841550000							
T	62.662460000	17.841540000							
T	62.662630000	17.841600000							
T	62.662630000	17.841610000							
T	62.663140000	17.841980000							
T	62.664190000	17.843330000							
T	62.664420000	17.843490000							
T	62.664850000	17.844190000							
T	62.665050000	17.844290000							
T	62.665500000	17.844220000							
T	62.666270000	17.844390000							
T	62.666510000	17.844750000							
T	62.666840000	17.843830000							
T	62.667810000	17.842050000							
T	62.668490000	17.841320000							
T	62.669000000	17.840920000							
T	62.671780000	17.839850000							
T	62.672020000	17.839840000							
T	62.672100000	17.839890000							
T	62.672630000	17.839960000							
T	62.673200000	17.840140000							
T	62.673740000	17.840430000							
T	62.676390000	17.842740000							
T	62.679910000	17.847120000							
T	62.680450000	17.847500000							
T	62.681190000	17.847720000							
T	62.681560000	17.847710000							
T	62.683040000	17.847300000							
T	62.683570000	17.847050000							
T	62.684960000	17.846630000							
T	62.685780000	17.846640000							
T	62.686470000	17.846960000							
T	62.687100000	17.847460000							
T	62.690140000	17.850940000							
T	62.690980000	17.851650000							
T	62.691640000	17.851950000							
T	62.692120000	17.852050000							
T	62.693990000	17.852150000							
T	62.694530000	17.852260000							
T	62.695350000	17.852630000							
T	62.701150000	17.856930000							
T	62.702630000	17.858740000							
T	62.703650000	17.860350000							
T	62.704820000	17.862770000							
T	62.705610000	17.864890000							
T	62.708190000	17.873650000							
T	62.711980000	17.897230000							
T	62.713490000	17.903530000							
T	62.715000000	17.907230000							
T	62.721270000	17.919320000							
T	62.722460000	17.920870000							
T	62.723360000	17.921710000							
T	62.724530000	17.922450000							
T	62.725500000	17.922760000							
T	62.726320000	17.922880000							
T	62.727490000	17.922780000							
T	62.728410000	17.922470000							
T	62.729040000	17.922140000							
T	62.729870000	17.921540000							
T	62.730710000	17.920650000							
T	62.731630000	17.919390000							
T	62.733160000	17.916410000							
T	62.735240000	17.911030000							
T	62.735950000	17.909760000							
T	62.736820000	17.908540000							
T	62.737640000	17.907640000							
T	62.738510000	17.906880000							
T	62.739400000	17.906350000							
T	62.740320000	17.906030000							
T	62.741600000	17.905910000							
T	62.743800000	17.906110000							
T	62.745160000	17.905990000							
T	62.746310000	17.905640000							
T	62.747270000	17.905150000							
T	62.749810000	17.903290000							
T	62.751300000	17.902500000							
T	62.752460000	17.902170000							
T	62.753610000	17.902060000							
T	62.754520000	17.902120000							
T	62.755670000	17.902390000							
T	62.756810000	17.902880000							
T	62.762070000	17.905870000							
T	62.764420000	17.907680000							
T	62.766200000	17.909440000							
T	62.772070000	17.916730000							
T	62.774530000	17.918810000							
T	62.775150000	17.919040000							
T	62.776470000	17.919330000							
T	62.778050000	17.919400000							
T	62.782580000	17.918690000							
T	62.783790000	17.918860000							
T	62.784320000	17.919030000							
T	62.785240000	17.919550000							
T	62.786240000	17.920340000							
T	62.787940000	17.922260000							
T	62.802440000	17.946260000							
T	62.805850000	17.951220000							
T	62.807820000	17.953310000							
T	62.808850000	17.954890000							
T	62.809670000	17.956590000							
T	62.809680000	17.956590000							
T	62.812000000	17.962960000							
T	62.812040000	17.962990000							
T	62.813160000	17.965010000							
T	62.814420000	17.966580000							
T	62.815750000	17.967790000							
T	62.817590000	17.968930000							
T	62.819050000	17.969570000							
T	62.820270000	17.969920000							
T	62.821320000	17.970090000							
T	62.823320000	17.970030000							
T	62.824570000	17.969750000							
T	62.827800000	17.968480000							
T	62.832680000	17.967560000							
T	62.833740000	17.967510000							
T	62.834300000	17.967600000							
T	62.835010000	17.967840000							
T	62.835530000	17.968130000							
T	62.836940000	17.969350000							
T	62.838080000	17.970750000							
T	62.839110000	17.972490000							
T	62.840430000	17.975540000							
T	62.841400000	17.979340000							
T	62.842610000	17.987080000							
T	62.843780000	17.991790000							
T	62.845440000	17.996160000							
T	62.855560000	18.016190000							
T	62.861700000	18.030480000							
T	62.862890000	18.032770000							
T	62.864110000	18.034680000							
T	62.865800000	18.036740000							
T	62.869100000	18.040180000							
T	62.870190000	18.041640000							
T	62.871130000	18.043250000							
T	62.872570000	18.046430000							
T	62.873650000	18.049480000							
T	62.874700000	18.053630000							
T	62.878300000	18.075360000							
T	62.879320000	18.078830000							
T	62.880110000	18.080700000							
T	62.880950000	18.082280000							
T	62.881870000	18.083630000							
T	62.882840000	18.084680000							
T	62.883700000	18.085370000							
T	62.884540000	18.085870000							
T	62.898210000	18.092420000							
T	62.900260000	18.093080000							
T	62.901430000	18.093270000							
T	62.903080000	18.093320000							
T	62.906900000	18.092890000							
T	62.909250000	18.092870000							
T	62.912270000	18.093250000							
T	62.912930000	18.093460000							
T	62.913910000	18.093970000							
T	62.914640000	18.094530000							
T	62.917430000	18.097420000							
T	62.918400000	18.098170000							
T	62.919620000	18.098860000							
T	62.920920000	18.099300000							
T	62.922040000	18.099460000							
T	62.923210000	18.099420000							
T	62.923970000	18.099270000							
T	62.926570000	18.098420000							
T	62.932090000	18.095830000							
T	62.935860000	18.093790000							
T	62.935860000	18.093780000							
T	62.936480000	18.093550000							
T	62.937490000	18.093330000							
T	62.938270000	18.093350000							
T	62.939360000	18.093540000							
T	62.941810000	18.094320000							
T	62.942820000	18.094260000							
T	62.945120000	18.093360000							
T	62.946000000	18.093120000							
T	62.946960000	18.093060000							
T	62.948100000	18.093280000							
T	62.949490000	18.094080000							
T	62.950720000	18.095140000							
T	62.952420000	18.097110000							
T	62.953800000	18.099100000							
T	62.954890000	18.101280000							
T	62.955670000	18.103740000							
T	62.959710000	18.120410000							
T	62.960420000	18.124740000							
T	62.961430000	18.141480000							
T	62.962350000	18.146790000							
T	62.963110000	18.149490000							
T	62.964450000	18.152960000							
T	62.966110000	18.156150000							
T	62.966840000	18.157240000							
T	62.967870000	18.158450000							
T	62.969590000	18.159940000							
T	62.970270000	18.160320000							
T	62.971090000	18.160640000							
T	62.972280000	18.160870000							
T	62.972850000	18.160840000							
T	62.977230000	18.160040000							
T	62.980900000	18.160120000							
T	62.984130000	18.160680000							
T	62.985040000	18.161000000							
T	62.988640000	18.162900000							
T	62.990190000	18.163400000							
T	62.993010000	18.163810000							
T	62.994100000	18.164170000							
T	62.995480000	18.165190000							
T	62.996920000	18.166920000							
T	63.006620000	18.185500000							
T	63.007050000	18.186140000							
T	63.008040000	18.187270000							
T	63.010230000	18.189090000							
T	63.011000000	18.190100000							
T	63.011230000	18.190220000							
T	63.012320000	18.192020000							
T	63.012330000	18.192020000							
T	63.012930000	18.193320000							
T	63.014050000	18.197050000							
T	63.014530000	18.199490000							
T	63.014980000	18.203850000							
T	63.014980000	18.206630000							
T	63.014680000	18.210000000							
T	63.013820000	18.213990000							
T	63.011610000	18.220240000							
T	63.010610000	18.222300000							
T	63.007180000	18.227790000							
T	63.006390000	18.229630000							
T	63.005540000	18.232670000							
T	63.004330000	18.241700000							
T	63.004590000	18.257520000							
T	63.005310000	18.262200000							
T	63.007470000	18.269400000							
T	63.007890000	18.271730000							
T	63.008030000	18.273940000							
T	63.007180000	18.282510000							
T	63.007150000	18.283970000							
T	63.007380000	18.286170000							
T	63.007660000	18.287390000							
T	63.008310000	18.289010000							
T	63.008700000	18.289670000							
T	63.009310000	18.290350000							
T	63.010040000	18.290750000							
T	63.010500000	18.290810000							
T	63.011780000	18.290520000							
T	63.011870000	18.290450000							
T	63.012790000	18.290340000							
T	63.013100000	18.290390000							
T	63.013740000	18.290640000							
T	63.014380000	18.291130000							
T	63.016820000	18.293890000							
T	63.017510000	18.294420000							
T	63.024690000	18.298040000							
T	63.025540000	18.298800000							
T	63.026120000	18.299520000							
T	63.027020000	18.301030000							
T	63.027660000	18.302510000							
T	63.033110000	18.322750000							
T	63.033990000	18.324730000							
T	63.034970000	18.326000000							
T	63.035380000	18.326350000							
T	63.036010000	18.326670000							
T	63.036930000	18.326820000							
T	63.043270000	18.326330000							
T	63.043350000	18.326360000							
T	63.047270000	18.326000000							
T	63.050210000	18.326030000							
T	63.051050000	18.326240000							
T	63.051870000	18.326650000							
T	63.052590000	18.327160000							
T	63.053550000	18.328060000							
T	63.054570000	18.329620000							
T	63.055100000	18.330900000							
T	63.060830000	18.351520000							
T	63.061420000	18.352960000							
T	63.061920000	18.353880000							
T	63.062410000	18.354560000							
T	63.063100000	18.355250000							
T	63.063650000	18.355630000							
T	63.064350000	18.355940000							
T	63.069820000	18.357240000							
T	63.070980000	18.357790000							
T	63.071840000	18.358400000							
T	63.077910000	18.364420000							
T	63.079270000	18.365520000							
T	63.081120000	18.366640000							
T	63.082730000	18.367320000							
T	63.084220000	18.367720000							
T	63.085370000	18.367880000							
T	63.092110000	18.367730000							
T	63.094000000	18.367890000							
T	63.095010000	18.368110000							
T	63.107890000	18.373480000							
T	63.109440000	18.374580000							
T	63.110530000	18.375820000							
T	63.111080000	18.376620000							
T	63.112360000	18.379100000							
T	63.115560000	18.388470000							
T	63.117000000	18.391750000							
T	63.117920000	18.393410000							
T	63.119090000	18.395130000							
T	63.121230000	18.397340000							
T	63.122890000	18.398470000							
T	63.123970000	18.398930000							
T	63.124630000	18.399100000							
T	63.133830000	18.400420000							
T	63.134900000	18.400790000							
T	63.136120000	18.401460000							
T	63.139140000	18.404020000							
T	63.139790000	18.404750000							
T	63.140910000	18.406520000							
T	63.141780000	18.408490000							
T	63.143060000	18.412100000							
T	63.143740000	18.413310000							
T	63.144150000	18.413790000							
T	63.144750000	18.414230000							
T	63.144750000	18.414240000							
T	63.145320000	18.414440000							
T	63.145730000	18.414470000							
T	63.148110000	18.413870000							
T	63.149110000	18.413850000							
T	63.149550000	18.413920000							
T	63.156070000	18.416200000							
T	63.156790000	18.416590000							
T	63.166910000	18.424460000							
T	63.167410000	18.424960000							
T	63.167970000	18.425850000							
T	63.170440000	18.432640000							
T	63.170910000	18.433450000							
T	63.171440000	18.434070000							
T	63.173790000	18.435970000							
T	63.174860000	18.437150000							
T	63.176230000	18.439220000							
T	63.185570000	18.457960000							
T	63.188920000	18.463480000							
T	63.193220000	18.469430000							
T	63.205780000	18.484430000							
T	63.209090000	18.489590000							
T	63.214270000	18.500530000							
T	63.215820000	18.503060000							
T	63.216630000	18.504050000							
T	63.217570000	18.504950000							
T	63.218790000	18.505900000							
T	63.219500000	18.506270000							
T	63.220430000	18.506600000							
T	63.224030000	18.507250000							
T	63.228140000	18.508490000							
T	63.236080000	18.511910000							
T	63.238100000	18.512430000							
T	63.246300000	18.513710000							
T	63.247280000	18.513980000							
T	63.248010000	18.514320000							
T	63.249790000	18.515690000							
T	63.250920000	18.517000000							
T	63.251770000	18.518250000							
T	63.253860000	18.522120000							
T	63.255020000	18.523780000							
T	63.256220000	18.524940000							
T	63.257090000	18.525510000							
T	63.257810000	18.525830000							
T	63.262340000	18.527260000							
T	63.264210000	18.528100000							
T	63.265760000	18.529160000							
T	63.272730000	18.535830000							
T	63.273060000	18.536250000							
T	63.273770000	18.537530000							
T	63.276890000	18.547690000							
T	63.278170000	18.550480000							
T	63.279140000	18.551790000							
T	63.279910000	18.552530000							
T	63.282550000	18.554280000							
T	63.283330000	18.555120000							
T	63.283750000	18.555830000							
T	63.284250000	18.557030000							
T	63.284840000	18.559750000							
T	63.285110000	18.568750000							
T	63.286980000	18.587800000							
T	63.287120000	18.608360000							
T	63.287460000	18.612100000							
T	63.287810000	18.614030000							
T	63.288730000	18.617210000							
T	63.296550000	18.636890000							
T	63.297560000	18.641410000							
T	63.297870000	18.644840000							
T	63.297620000	18.656480000							
T	63.297210000	18.660570000							
T	63.295720000	18.669220000							
T	63.295360000	18.675020000							
T	63.295600000	18.685610000							
T	63.295670000	18.685630000							
T	63.296190000	18.685510000							
T	63.296140000	18.691500000							
T	63.294240000	18.703950000							
T	63.294290000	18.704280000							
T	63.293220000	18.710340000							
T	63.293190000	18.711090000							
T	63.293700000	18.715700000							
T	63.294810000	18.715070000							
T	63.295710000	18.715870000							
T	63.296180000	18.716180000							
T	63.296170000	18.716220000							
T	63.296210000	18.716390000							
T	63.296220000	18.716390000							
T	63.295590000	18.718050000							
T	63.295590000	18.719010000							
T	63.295850000	18.720510000							
T	63.295920000	18.720630000							
T	63.299540000	18.723480000							
T	63.301440000	18.724130000							
T	63.301380000	18.725490000							
T	63.301560000	18.725560000							
T	63.301750000	18.725720000							
T	63.301920000	18.725980000							
T	63.302110000	18.726470000							
T	63.303180000	18.733980000							
T	63.303460000	18.734670000							
T	63.303480000	18.735100000							
T	63.303580000	18.735400000							
T	63.303710000	18.735520000							
T	63.303790000	18.735530000							
T	63.303870000	18.735490000							
T	63.303980000	18.735350000							
T	63.304120000	18.735270000							
T	63.304270000	18.735300000							
T	63.304340000	18.735350000							
T	63.304510000	18.735650000							
T	63.304750000	18.738530000							
T	63.304690000	18.738680000							
T	63.304690000	18.738880000							
T	63.304780000	18.739070000							
T	63.304800000	18.739070000							
T	63.304800000	18.739080000							
T	63.304870000	18.739060000							
T	63.309440000	18.752820000							
T	63.309630000	18.753880000							
T	63.311570000	18.784660000							
T	63.311910000	18.785970000							
T	63.312550000	18.787160000							
T	63.313500000	18.788250000							
T	63.315240000	18.792420000							
T	63.315770000	18.792940000							
T	63.315810000	18.793040000							
T	63.315750000	18.793250000							
T	63.315810000	18.793580000							
T	63.315870000	18.793640000							
T	63.315940000	18.793630000							
T	63.316010000	18.793540000							
T	63.316130000	18.793790000							
T	63.316080000	18.795840000							
T	63.316570000	18.802000000							
T	63.316480000	18.802750000							
T	63.316340000	18.802870000							
T	63.315370000	18.803290000							
T	63.314970000	18.806170000							
T	63.314890000	18.809400000							
T	63.314990000	18.809700000							
T	63.315120000	18.809880000							
T	63.311730000	18.825330000							
T	63.310290000	18.836010000							
T	63.309630000	18.839390000							
T	63.308340000	18.843820000							
T	63.302380000	18.859180000							
T	63.297640000	18.869500000							
T	63.296830000	18.871940000							
T	63.296250000	18.874560000							
T	63.295850000	18.878400000							
T	63.295830000	18.881210000							
T	63.296020000	18.883990000							
T	63.297710000	18.893410000							
T	63.298890000	18.897890000							
T	63.301730000	18.905300000							
T	63.304760000	18.911050000							
T	63.305940000	18.914730000							
T	63.307410000	18.924190000							
T	63.308560000	18.928390000							
T	63.312450000	18.938450000							
T	63.312930000	18.940120000							
T	63.313270000	18.941960000							
T	63.313540000	18.945920000							
T	63.312890000	18.952990000							
T	63.312870000	18.957350000							
T	63.314090000	18.968000000							
T	63.314700000	18.999600000							
T	63.323480000	19.045670000							
T	63.324620000	19.049210000							
T	63.325600000	19.051270000							
T	63.334640000	19.064960000							
T	63.335350000	19.066430000							
T	63.335910000	19.067960000							
T	63.339040000	19.079040000							
T	63.339440000	19.081020000							
T	63.339710000	19.083570000							
T	63.339740000	19.085510000							
T	63.338870000	19.100720000							
T	63.339040000	19.104710000							
T	63.339780000	19.108210000							
T	63.342060000	19.113400000							
T	63.343110000	19.116380000							
T	63.347080000	19.139920000							
T	63.347530000	19.141810000							
T	63.353730000	19.161590000							
T	63.355180000	19.165390000							
T	63.356960000	19.169060000							
T	63.365710000	19.183720000							
T	63.367310000	19.185960000							
T	63.368500000	19.187320000							
T	63.369840000	19.188420000							
T	63.370720000	19.188980000							
T	63.372540000	19.189760000							
T	63.378510000	19.190840000							
T	63.380010000	19.191270000							
T	63.386070000	19.194280000							
T	63.387320000	19.194560000							
T	63.388630000	19.194560000							
T	63.390430000	19.194350000							
T	63.391620000	19.194400000							
T	63.393450000	19.194930000							
T	63.395480000	19.196150000							
