url,circuitId,CircuitIndex
http://en.wikipedia.org/wiki/Adelaide_Street_Circuit,adelaide,0
http://en.wikipedia.org/wiki/Ain-Diab_Circuit,ain-diab,1
http://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit,aintree,2
http://en.wikipedia.org/wiki/Algarve_International_Circuit,portimao,54
http://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril,estoril,20
http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez,rodriguez,59
http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet,jacarepagua,30
http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace,interlagos,28
http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_Alfredo_G%C3%A1lvez,galvez,22
http://en.wikipedia.org/wiki/Autodromo_Enzo_e_Dino_Ferrari,imola,26
http://en.wikipedia.org/wiki/Autodromo_Nazionale_Monza,monza,45
http://en.wikipedia.org/wiki/AVUS,avus,6
http://en.wikipedia.org/wiki/Bahrain_International_Circuit,bahrain,7
http://en.wikipedia.org/wiki/Baku_City_Circuit,baku,8
http://en.wikipedia.org/wiki/Brands_Hatch,brands_hatch,10
http://en.wikipedia.org/wiki/Buddh_International_Circuit,buddh,12
http://en.wikipedia.org/wiki/Charade_Circuit,charade,14
http://en.wikipedia.org/wiki/Circuit_Bremgarten,bremgarten,11
http://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya,catalunya,13
http://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit,lemans,36
http://en.wikipedia.org/wiki/Circuit_de_Monaco,monaco,42
http://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours,magny_cours,39
http://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps,spa,65
http://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve,villeneuve,70
http://en.wikipedia.org/wiki/Circuit_Mont-Tremblant,tremblant,67
http://en.wikipedia.org/wiki/Circuit_of_the_Americas,americas,4
http://en.wikipedia.org/wiki/Circuit_Zandvoort,zandvoort,74
http://en.wikipedia.org/wiki/Circuito_da_Boavista,boavista,9
http://en.wikipedia.org/wiki/Circuito_Permanente_de_Jerez,jerez,33
http://en.wikipedia.org/wiki/Circuito_Permanente_Del_Jarama,jarama,31
http://en.wikipedia.org/wiki/Detroit_street_circuit,detroit,16
http://en.wikipedia.org/wiki/Dijon-Prenois,dijon,17
http://en.wikipedia.org/wiki/Donington_Park,donington,18
http://en.wikipedia.org/wiki/Fair_Park,dallas,15
http://en.wikipedia.org/wiki/Fuji_Speedway,fuji,21
http://en.wikipedia.org/wiki/Hockenheimring,hockenheimring,24
http://en.wikipedia.org/wiki/Hungaroring,hungaroring,25
http://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway,indianapolis,27
http://en.wikipedia.org/wiki/Istanbul_Park,istanbul,29
http://en.wikipedia.org/wiki/Jeddah_Street_Circuit,jeddah,32
http://en.wikipedia.org/wiki/Korean_International_Circuit,yeongam,73
http://en.wikipedia.org/wiki/Kyalami,kyalami,34
http://en.wikipedia.org/wiki/Las_Vegas_Street_Circuit,las_vegas,35
"http://en.wikipedia.org/wiki/Long_Beach,_California",long_beach,37
http://en.wikipedia.org/wiki/Losail_International_Circuit,losail,38
http://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit,marina_bay,40
http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit,albert_park,3
http://en.wikipedia.org/wiki/Miami_International_Autodrome,miami,41
http://en.wikipedia.org/wiki/Monsanto_Park_Circuit,monsanto,43
